transaction_id,user_id,amount,ip_address
243,224,13.45,179.84.120.49
244,474,4033.52,126.115.83.81
245,352,3598.55,223.72.112.66
246,380,3686.5,163.164.226.146
247,101,1824.29,2.26.252.126
248,36,4744.63,56.71.230.59
249,472,1654.35,200.18.135.117
250,161,3318.62,220.99.83.135
251,64,3600.17,189.192.65.81
252,154,2538.08,212.104.157.138
253,342,2044.92,117.226.34.125
254,207,3487.56,155.240.5.211
255,284,640.8,69.227.45.104
256,216,3326.32,221.55.213.25
257,195,3388.2,194.46.224.224
258,463,874.27,23.255.93.66
259,292,1508.24,72.28.28.252
260,281,4169.46,130.204.76.147
261,156,1438.13,143.161.179.5
262,221,3929.87,153.117.220.88
263,311,3275.25,178.117.45.82
264,239,2211.72,77.44.211.114
265,346,1072.44,187.108.51.215
266,243,3969.71,116.215.239.200
267,492,3981.14,164.174.212.204
268,87,3295.96,216.143.166.23
269,146,2579.68,179.87.16.230
270,325,3098.21,99.73.99.66
271,48,4093.03,199.248.240.55
272,385,1178.17,136.198.195.33
273,159,1127.08,214.190.159.247
274,102,741.03,101.72.175.36
275,24,1227.99,9.194.216.20
276,244,3058.31,194.116.250.249
277,394,368.78,126.17.72.125
278,213,4431.25,152.150.89.179
279,295,976.2,161.90.21.165
280,357,1922.97,110.36.154.88
281,205,1223.7,152.124.83.38
282,336,3439.67,142.93.93.12
283,458,3756.07,100.238.91.149
284,395,4427.9,217.195.197.231
285,399,2128.61,54.66.109.245
286,91,4021.53,6.176.147.55
287,357,2592.2,163.118.246.255
288,26,2789.24,99.120.252.215
289,470,4242.44,160.233.245.47
290,234,671.03,50.101.16.113
291,238,3339.55,216.82.190.185
292,287,2979.28,15.189.24.206
293,487,3777.47,198.39.159.142
294,227,3065.2,6.62.223.181
295,369,4460.64,199.43.203.124
296,219,4153.69,25.119.101.211
297,281,2232.34,177.60.67.20
298,82,3719.56,216.153.148.10
299,244,2253.1,208.101.21.1
300,385,1239.96,109.34.197.196
301,327,1390.17,167.25.215.34
302,399,2608.89,128.145.86.105
303,321,1200.03,150.245.84.13
304,226,392.03,182.248.144.212
305,147,1176.3,133.23.75.223
306,172,1601.95,171.65.144.43
307,277,407.49,116.32.203.231
308,78,1160.15,159.172.234.99
309,356,768.26,75.42.238.107
310,110,325.82,17.150.40.29
311,209,1657.75,66.118.208.42
312,239,2081.79,60.46.5.76
313,106,4165.29,215.75.98.227
314,200,4524.67,14.18.139.75
315,300,4730.58,150.157.10.148
316,11,4284.38,202.120.42.47
317,392,2880.57,156.103.109.83
318,245,34.45,47.42.168.199
319,181,1496.57,98.248.139.65
320,200,4267.97,221.165.175.151
321,489,4179.46,148.230.10.72
322,276,3738.84,195.87.6.131
323,280,4000.34,171.127.181.114
324,460,1106.59,175.45.30.220
325,113,1368.31,219.201.33.25
326,249,149.98,106.102.168.185
327,173,3346.02,214.196.112.246
328,409,2024.56,187.2.122.229
329,85,4203.33,100.136.88.113
330,471,642.5,203.225.143.23
331,319,2672.95,210.121.85.214
332,465,1973.13,58.193.211.30
333,289,3316.68,203.141.42.157
334,43,3215.53,222.28.208.142
335,70,4334.92,146.193.148.248
336,94,256.17,98.229.77.226
337,195,1640.13,120.236.95.180
338,233,1637.59,221.30.28.190
339,390,4398.8,132.228.116.98
340,143,3761.29,183.95.6.158
341,426,2110.72,163.173.28.72
342,428,414.12,193.64.36.221
343,10,3746.38,221.11.51.184
344,27,4999.54,205.26.233.57
345,180,1124.99,217.46.41.216
346,36,3907.26,133.55.100.197
347,334,206.09,137.127.92.189
348,16,4748.31,214.86.222.166
349,103,4196.95,16.127.19.143
350,319,766.15,80.219.39.134
351,65,2370.44,202.240.145.134
352,59,2822.03,209.23.37.218
353,112,2327.84,138.175.18.203
354,132,3835.66,88.214.220.167
355,86,3031.43,153.191.145.236
356,494,3740.89,206.88.221.217
357,59,3890.07,98.177.112.144
358,84,4823.78,204.220.183.116
359,56,2895.53,219.91.208.26
360,476,1563.23,168.230.70.30
361,347,4540.59,193.148.29.247
362,193,1986.29,181.222.212.42
363,367,995.66,194.85.204.233
364,304,3454.62,6.245.128.115
365,322,1218.03,201.132.122.197
366,357,3863.54,145.224.11.88
367,436,3422.87,95.146.30.199
368,413,609.67,155.78.225.159
369,290,3914.26,148.99.150.63
370,178,2666.06,12.85.225.183
371,339,1856.0,196.215.188.173
372,260,3239.48,186.15.76.53
373,7,4248.63,97.83.34.46
374,422,2453.56,111.201.66.138
375,222,4804.13,138.214.38.207
376,326,4458.42,175.9.167.194
377,236,3538.01,194.237.60.26
378,223,884.8,211.18.60.75
379,268,4827.54,42.206.122.101
380,139,3081.48,34.139.46.198
381,471,2693.17,205.143.161.183
382,248,2327.04,124.26.101.93
383,423,3656.48,155.75.209.99
384,138,1614.91,212.9.167.234
385,126,4154.5,135.3.238.31
386,45,1398.25,202.61.104.218
387,231,1223.1,171.249.23.251
388,238,2851.4,136.193.160.106
389,343,1898.05,179.186.15.217
390,15,2474.06,163.143.31.26
391,167,913.29,213.3.232.191
392,109,1777.35,222.130.199.13
393,133,1704.99,203.73.123.187
394,451,2982.79,202.19.163.130
395,451,1384.96,148.82.93.157
396,6,2585.55,17.35.238.126
397,98,432.64,200.251.208.207
398,369,2035.11,46.23.233.207
399,285,3792.03,223.11.47.120
400,354,2383.09,124.191.152.106
401,365,2456.65,212.55.163.182
402,406,91.13,37.173.115.222
403,151,1111.87,192.25.182.168
404,355,1220.31,119.217.222.247
405,340,2909.87,205.108.199.146
406,243,2769.6,116.53.140.227
407,177,2130.39,215.130.202.174
408,382,2754.19,213.195.22.69
409,181,3515.76,164.172.129.189
410,139,1536.58,220.140.252.24
411,119,607.68,223.100.4.62
412,99,1581.16,135.49.7.24
413,381,2681.64,156.158.123.39
414,391,3452.37,155.48.254.42
415,99,1085.84,84.104.244.134
416,248,1386.12,220.189.37.201
417,302,4883.15,223.122.201.166
418,269,2985.97,183.131.249.53
419,52,4163.98,107.113.19.43
420,152,1141.28,148.175.45.147
421,92,1514.83,189.40.201.231
422,363,2673.0,166.205.157.195
423,141,232.35,131.127.28.240
424,28,2769.03,142.3.63.79
425,358,4720.73,177.117.201.248
426,327,4342.96,142.41.241.158
427,252,517.43,196.211.38.78
428,7,2872.45,218.140.197.213
429,241,2396.18,33.70.94.47
430,175,925.9,220.34.79.36
431,27,1266.13,26.170.75.194
432,442,2391.26,161.3.243.164
433,421,331.39,214.188.29.186
434,252,375.04,181.6.21.255
435,323,3433.82,215.86.181.62
436,78,750.24,165.251.105.138
437,289,4745.88,143.234.195.29
438,44,4969.62,65.72.37.21
439,61,2792.57,220.187.231.57
440,214,3033.56,146.30.36.94
441,405,3094.0,143.211.232.12
442,398,2615.25,105.250.112.230
443,231,4542.98,180.50.188.14
444,153,4301.53,196.86.244.98
445,220,1530.37,90.149.150.31
446,318,305.85,73.183.222.213
447,492,3701.75,57.8.44.138
448,486,3814.87,25.253.117.65
449,321,1059.07,129.127.232.188
450,339,410.53,140.248.125.189
451,123,873.2,111.138.219.24
452,39,786.88,133.244.187.249
453,210,2255.27,14.58.124.144
454,305,2352.21,143.167.193.166
455,17,1161.22,159.207.107.111
456,362,1417.18,219.237.119.138
457,441,2272.89,202.231.143.250
458,352,1170.95,33.151.212.17
459,136,3940.2,167.39.66.231
460,321,2951.0,134.249.2.234
461,412,4668.67,212.153.198.44
462,218,578.31,198.152.107.106
463,116,3239.94,223.172.137.22
464,466,1331.83,212.133.199.174
465,73,361.69,191.39.8.53
466,85,3964.18,203.187.128.132
467,305,3746.04,24.16.148.82
468,292,4606.36,149.159.163.29
469,225,626.15,90.4.168.95
470,353,1523.94,107.88.251.115
471,207,4713.67,195.255.207.160
472,257,2702.21,174.241.101.167
473,225,406.81,158.233.105.119
474,21,4447.67,204.166.199.7
475,377,1615.0,113.61.117.77
476,129,134.2,128.223.57.102
477,118,4809.75,39.198.74.95
478,429,4303.28,71.70.71.217
479,301,4754.18,31.216.141.59
480,392,3363.05,63.46.45.39
481,138,2883.35,58.194.237.21
482,391,3782.56,135.134.124.4
483,241,2597.22,172.98.179.167
484,227,4580.78,219.228.104.100
485,93,4984.74,200.144.233.253
486,224,3175.75,182.138.243.143
487,252,4845.43,199.190.20.233
488,241,1743.07,207.198.225.160
489,171,1608.69,149.33.159.108
490,54,4289.38,203.162.165.151
491,169,2061.17,62.83.228.157
492,254,1444.65,106.222.27.218
493,484,2005.26,120.11.121.73
494,390,2752.73,182.96.102.135
495,233,444.86,222.172.204.114
496,130,1619.75,157.255.21.138
497,497,3863.88,219.54.232.199
498,443,2575.41,205.206.232.143
499,1,3290.01,182.42.28.193
500,278,2312.57,155.70.76.75
501,28,941.97,203.222.5.184
502,186,3115.06,195.4.221.5
503,256,3128.92,205.158.230.132
504,390,262.8,38.151.41.212
505,137,2748.35,213.180.215.46
506,475,1443.71,180.13.245.187
507,451,3492.76,207.16.70.67
508,63,149.2,184.223.33.44
509,323,3046.31,192.158.76.76
510,123,3550.37,78.214.81.215
511,160,2756.44,73.96.30.139
512,283,2042.91,64.4.11.112
513,116,4961.32,131.87.17.81
514,468,571.74,60.35.221.104
515,485,591.74,186.119.132.28
516,427,774.09,135.129.201.42
517,478,3584.43,56.37.214.240
518,261,3528.53,187.92.23.107
519,213,4174.45,165.18.81.38
520,242,1222.44,214.216.67.120
521,283,727.49,14.56.206.13
522,98,4609.73,221.253.229.139
523,261,3732.73,216.4.106.115
524,70,4320.81,221.238.232.4
525,142,3864.51,208.207.56.158
526,438,2077.64,165.137.46.113
527,479,3939.65,214.28.138.131
528,137,4103.64,128.174.219.101
529,145,3631.62,115.30.67.133
530,429,2936.75,53.5.89.163
531,338,2450.75,6.7.179.126
532,77,2235.5,197.23.148.155
533,248,1728.89,62.163.151.151
534,283,3815.55,144.49.198.24
535,194,2279.45,176.249.64.251
536,165,4348.66,197.209.99.100
537,358,1197.83,134.166.22.221
538,197,1171.64,101.78.111.38
539,398,2056.82,203.80.217.217
540,163,3724.8,113.233.44.10
541,362,4567.58,112.255.72.254
542,196,1933.46,145.194.51.195
543,340,3963.01,33.17.49.188
544,334,4904.19,165.16.77.160
545,254,4824.3,219.184.95.179
546,65,2513.94,220.230.203.61
547,303,1663.31,160.251.214.6
548,52,4371.58,73.112.222.81
549,226,503.06,213.133.209.116
550,467,2287.36,140.183.58.150
551,370,725.06,205.98.61.40
552,446,3275.63,203.16.26.106
553,80,378.77,150.113.158.148
554,401,4846.17,96.176.82.178
555,174,3118.18,196.90.71.32
556,204,3250.93,5.117.195.17
557,437,1646.19,218.40.248.119
558,346,4297.41,200.20.151.6
559,195,4770.93,22.245.248.199
560,321,3594.99,210.153.205.225
561,389,2442.3,199.157.149.164
562,278,184.32,200.195.172.16
563,36,1177.68,194.135.235.162
564,351,4605.04,146.95.118.90
565,117,3735.1,109.12.116.179
566,223,4891.8,140.12.53.253
567,390,3170.57,170.181.92.222
568,447,507.03,156.34.97.0
569,86,3471.54,150.186.212.21
570,463,149.59,222.99.184.237
571,167,3981.74,200.174.144.231
572,151,1795.52,15.21.223.194
573,221,732.12,45.123.127.206
574,272,2063.2,217.60.240.184
575,350,3963.63,98.38.207.81
576,88,879.47,45.124.120.18
577,313,4354.84,144.177.179.16
578,318,3417.26,2.190.230.84
579,255,4564.58,148.171.226.70
580,74,1164.78,177.21.76.36
581,327,1273.62,187.123.250.153
582,131,3335.87,94.110.134.118
583,461,4024.14,134.105.205.134
584,462,1441.72,6.115.64.163
585,280,794.09,121.125.65.213
586,227,4726.45,119.77.153.251
587,301,1499.28,207.122.208.192
588,493,2124.42,215.203.122.149
589,129,2286.89,186.207.230.18
590,155,1000.09,185.155.5.8
591,197,4267.41,13.223.218.70
592,55,1189.84,221.160.236.238
593,293,1798.0,175.154.94.61
594,152,4963.5,213.83.6.18
595,152,114.59,170.203.57.168
596,425,3292.86,194.133.2.25
597,141,45.45,209.184.186.251
598,443,3430.57,106.67.108.141
599,382,4868.15,138.148.246.245
600,467,3034.0,137.112.126.38
601,255,4165.03,25.164.26.217
602,463,1434.54,143.29.161.185
603,410,1154.44,115.234.108.166
604,411,1764.84,55.243.215.9
605,326,954.71,122.193.248.75
606,129,3390.43,123.39.2.68
607,370,3838.52,223.29.33.93
608,349,4192.49,222.212.220.92
609,322,490.33,211.16.255.77
610,322,3233.47,136.139.177.196
611,159,3944.11,164.135.247.15
612,18,2899.97,203.236.178.23
613,375,661.4,210.75.3.51
614,466,1479.08,129.184.171.37
615,383,2080.44,21.179.124.168
616,103,665.14,101.174.0.241
617,277,4382.92,193.203.222.89
618,188,2656.61,40.214.77.16
619,468,1366.27,141.132.212.168
620,85,1288.57,149.187.201.168
621,423,4721.22,189.159.109.89
622,496,4033.41,110.48.101.118
623,383,4352.63,193.17.212.204
624,412,580.27,175.175.219.203
625,494,381.12,70.207.194.25
626,387,4832.67,165.138.100.25
627,441,3383.24,203.231.139.148
628,346,4899.81,72.61.68.163
629,496,4229.49,207.163.53.152
630,286,1832.05,125.155.88.34
631,405,1975.9,164.216.230.213
632,136,2685.18,135.107.220.221
633,233,1846.09,195.205.19.144
634,384,3363.34,223.39.76.161
635,300,1908.22,219.172.242.162
636,327,4701.76,29.145.241.6
637,56,3375.81,194.81.237.232
638,242,130.0,80.128.100.226
639,453,4716.13,61.30.139.179
640,168,4576.7,146.7.153.252
641,114,3240.02,95.85.245.9
642,326,4120.16,151.162.141.114
643,466,3506.88,146.244.7.222
644,333,2044.44,43.112.72.80
645,72,231.51,129.31.7.249
646,20,1525.3,130.71.132.119
647,253,585.02,209.43.237.168
648,121,4436.86,203.95.211.0
649,70,1946.29,70.13.122.38
650,190,3354.08,63.148.176.139
651,381,3483.94,171.97.172.240
652,277,2098.54,183.207.172.71
653,381,3634.36,193.234.181.248
654,454,2077.35,87.219.224.241
655,51,4169.3,70.120.203.111
656,316,2043.54,178.133.61.230
657,488,1402.3,169.77.78.243
658,354,1855.8,139.197.131.207
659,228,2226.26,210.137.125.23
660,121,4277.97,174.196.62.58
661,51,4904.73,217.179.211.119
662,189,2724.61,205.243.52.117
663,331,1796.58,195.127.55.210
664,204,1383.03,221.251.117.106
665,496,615.19,181.241.93.96
666,435,4121.83,177.118.184.78
667,47,3315.53,213.204.226.162
668,329,3199.27,208.41.96.211
669,498,111.68,154.132.76.86
670,403,1670.88,216.139.179.80
671,65,3935.96,186.46.92.158
672,106,347.71,65.40.27.85
673,392,2773.27,210.10.3.172
674,301,1083.68,222.189.152.204
675,446,1168.83,218.133.34.243
676,397,742.03,208.102.243.97
677,462,2981.93,150.42.221.155
678,142,4292.74,159.239.51.93
679,75,4937.7,42.225.127.237
680,277,1257.02,220.228.222.182
681,90,554.08,37.7.236.0
682,444,133.77,219.12.176.228
683,8,1794.42,87.160.213.54
684,404,1193.47,148.46.127.204
685,166,83.83,176.242.49.102
686,136,266.73,42.171.198.89
687,380,2107.7,221.207.25.171
688,59,3729.6,172.66.255.11
689,244,2244.13,191.180.71.195
690,186,2568.62,101.67.109.215
691,56,2262.77,179.243.169.182
692,114,4727.35,115.97.129.135
693,23,3637.58,43.110.140.207
694,466,4335.57,28.213.242.73
695,267,1511.64,214.247.212.76
696,330,4820.31,171.29.146.165
697,32,4992.94,161.176.178.73
698,434,2011.08,197.69.102.213
699,352,544.27,207.35.43.202
700,365,4548.96,31.213.172.119
701,38,4496.84,156.195.226.202
702,165,3043.45,2.181.227.193
703,34,635.33,149.97.39.150
704,320,3167.22,179.37.118.119
705,281,3562.2,189.97.19.9
706,196,4973.17,129.219.206.193
707,272,1478.01,210.147.128.236
708,259,3029.11,207.69.43.247
709,51,3966.51,97.255.224.240
710,59,4264.7,62.51.212.218
711,334,4389.14,219.217.118.210
712,283,3605.6,56.234.239.189
713,111,2153.2,205.139.84.35
714,455,1146.33,121.234.30.39
715,174,4137.96,121.153.41.9
716,205,2082.87,132.37.228.169
717,49,1566.18,93.131.247.101
718,161,3327.21,156.100.208.93
719,192,4768.19,30.195.214.252
720,352,4615.31,201.83.53.158
721,35,460.67,68.120.75.186
722,44,470.68,58.1.149.158
723,50,3724.22,198.55.21.32
724,191,4059.79,24.82.40.217
725,285,304.6,204.48.148.45
726,490,2810.12,131.211.137.201
727,169,3351.72,160.163.116.244
728,211,1771.22,156.41.181.226
729,341,4705.94,161.168.112.155
730,217,4341.12,19.147.187.122
731,370,261.97,221.54.107.126
732,148,3004.05,215.199.55.243
733,181,522.48,134.55.78.186
734,260,1067.63,178.94.199.28
735,337,2413.54,171.247.95.241
736,434,545.55,53.234.149.160
737,433,2783.55,186.148.198.209
738,59,3814.22,184.207.63.205
739,294,1134.66,212.123.13.73
740,220,4226.55,33.169.2.78
741,499,3838.33,27.155.111.219
742,319,3069.8,213.16.208.75
743,330,2785.92,201.230.177.17
744,312,4645.78,217.111.167.97
745,425,3468.89,40.58.54.184
746,15,906.18,56.151.43.121
747,360,3813.24,176.229.106.29
748,472,1702.42,41.126.201.8
749,4,911.12,219.167.54.160
750,74,2833.77,207.63.43.120
751,206,352.58,181.115.255.237
752,380,3167.69,186.14.182.250
753,16,463.33,223.135.34.43
754,272,1079.59,223.108.249.87
755,215,2270.96,125.132.253.67
756,81,1853.42,36.36.232.22
757,370,1625.29,141.54.35.20
758,483,2840.13,71.167.98.192
759,44,4417.29,223.246.22.246
760,80,791.26,176.99.242.228
761,317,253.56,192.110.157.162
762,42,1364.15,209.13.7.151
763,339,2122.95,186.139.99.55
764,311,2213.01,210.138.213.11
765,140,1081.77,115.247.177.110
766,263,573.52,75.177.26.255
767,221,558.89,196.250.248.25
768,348,3394.04,61.48.47.168
769,250,2637.04,81.2.68.56
770,158,231.86,214.20.152.150
771,203,4922.31,193.32.153.54
772,29,43.4,35.229.54.206
773,155,4726.89,94.139.203.21
774,393,690.49,131.68.240.206
775,131,1450.79,161.43.59.62
776,62,43.61,123.137.1.219
777,383,2156.12,120.204.139.189
778,67,1904.14,207.229.217.49
779,361,1154.4,189.192.142.235
780,287,4167.6,60.84.62.83
781,413,1774.07,222.153.162.231
782,204,4309.51,90.15.14.1
783,22,2183.92,213.166.38.47
784,236,4606.21,185.20.134.213
785,442,1568.74,215.247.252.253
786,220,2869.13,147.195.113.239
787,364,3202.51,213.212.107.190
788,149,580.29,158.28.198.147
789,11,4831.17,132.50.32.94
790,88,4007.6,179.6.179.105
791,317,2303.18,139.176.161.105
792,354,4599.25,23.106.237.180
793,46,2186.38,108.226.218.37
794,55,1220.37,167.140.205.120
795,302,2005.25,45.117.108.70
796,41,1981.85,201.75.137.42
797,159,3730.3,89.91.254.246
798,114,1668.68,21.7.59.17
799,87,386.51,175.229.37.83
800,325,574.56,207.85.212.120
801,262,973.55,216.105.79.194
802,398,1750.13,169.166.220.245
803,373,4791.33,149.91.180.52
804,331,4076.11,218.23.81.219
805,121,518.51,153.47.203.163
806,132,990.37,153.220.119.5
807,309,768.58,14.212.50.129
808,389,3279.27,195.211.218.229
809,91,4756.7,140.241.15.52
810,322,2473.11,48.97.37.105
811,387,2820.86,160.96.253.59
812,297,2247.28,152.121.88.110
813,474,4410.83,182.97.233.117
814,330,3178.32,60.42.166.100
815,320,1619.43,143.143.145.236
816,498,3137.95,99.214.99.225
817,78,2201.62,204.94.53.56
818,241,2213.83,223.149.215.191
819,156,3982.67,110.0.19.227
820,303,285.58,85.238.170.34
821,260,375.58,190.5.29.101
822,237,2262.31,136.152.30.250
823,30,1846.84,221.61.170.14
824,147,388.27,25.144.57.174
825,443,4886.96,210.208.240.51
826,47,3076.97,144.175.159.77
827,260,1925.49,206.84.211.175
828,298,2773.81,210.45.22.134
829,406,3695.91,202.160.191.134
830,22,2251.42,171.200.138.96
