timestamp,user_id,event_type,page_url
2025-08-17T06:18:42,486,VIEW,tag/app
2025-08-13T11:32:27,228,LOGIN,blog/tags
2025-08-23T06:46:52,71,DOWNLOAD,search
2025-08-13T05:38:29,204,VIEW,posts/categories/search
2025-08-08T22:48:39,128,LOGIN,posts/posts
2025-07-27T16:18:18,377,LOGOUT,tags
2025-08-19T15:32:32,266,EXPORT,tag
2025-08-22T16:30:36,61,VIEW,tags/blog
2025-08-08T01:22:24,361,EXPORT,tag
2025-08-05T20:06:23,314,VIEW,main/blog
2025-08-19T06:24:12,103,LOGIN,category/tags/tags
2025-08-02T00:14:56,437,LOGIN,wp-content/list
2025-08-17T08:46:54,89,EXPORT,category/posts
2025-07-30T16:23:51,415,VIEW,posts/explore
2025-08-12T06:53:37,364,LOGIN,app/wp-content
2025-08-22T02:54:25,278,VIEW,list/blog
2025-08-09T23:35:19,436,LOGOUT,search/categories/wp-content
2025-08-03T20:56:40,407,VIEW,blog/wp-content/main
2025-08-20T02:51:26,115,LOGIN,list/tags/list
2025-08-05T04:16:22,406,LOGOUT,explore
2025-08-06T21:55:53,405,EXPORT,categories/category
2025-07-27T16:44:13,185,DOWNLOAD,main/explore
2025-08-23T04:51:55,189,EXPORT,tags/explore
2025-08-22T04:49:44,67,DOWNLOAD,explore/tag
2025-07-30T14:33:43,34,VIEW,search
2025-08-14T18:00:13,368,EXPORT,main/explore/app
2025-08-20T22:35:37,211,EXPORT,explore
2025-08-23T07:55:17,38,LOGOUT,search
2025-08-10T19:28:40,329,LOGIN,tags
2025-08-17T06:22:19,239,DOWNLOAD,posts/main/search
2025-08-12T03:30:09,66,DOWNLOAD,posts
2025-08-23T22:56:03,94,LOGOUT,list/category
2025-08-16T10:09:02,258,LOGIN,explore/wp-content/wp-content
2025-08-01T10:46:19,266,LOGOUT,categories/tags/list
2025-08-10T04:26:40,85,LOGOUT,blog/blog
2025-08-11T02:02:27,479,LOGOUT,posts/search
2025-08-12T05:15:35,486,DOWNLOAD,category/explore
2025-08-09T05:03:14,434,LOGIN,tag
2025-08-07T14:05:24,101,DOWNLOAD,category/explore/main
2025-08-08T17:52:21,65,VIEW,wp-content/categories/main
2025-08-25T05:58:28,274,LOGIN,blog/categories/main
2025-08-19T19:39:14,329,LOGOUT,wp-content/category/blog
2025-08-24T03:37:14,483,DOWNLOAD,posts/wp-content/search
2025-08-02T21:45:47,88,DOWNLOAD,tags
2025-08-24T19:09:06,173,DOWNLOAD,tag/tags/app
2025-07-28T10:06:31,423,LOGIN,app
2025-07-30T08:44:43,24,DOWNLOAD,tag/tags/list
2025-08-08T06:27:37,334,LOGOUT,list/main
2025-08-23T04:42:07,214,DOWNLOAD,category/explore/search
2025-07-27T21:23:58,255,DOWNLOAD,explore/blog
2025-08-09T11:36:20,329,VIEW,tags/tag/posts
2025-08-18T20:47:07,126,EXPORT,categories
2025-08-09T20:38:58,233,LOGIN,list
2025-07-29T07:55:03,81,EXPORT,search/blog
2025-08-15T14:20:53,248,EXPORT,search/categories
2025-08-05T07:49:04,175,DOWNLOAD,explore/main/categories
2025-08-02T09:30:00,161,VIEW,tags/list/explore
2025-08-12T04:29:59,500,EXPORT,explore
2025-08-01T18:28:02,390,VIEW,tags/posts
2025-08-20T10:06:33,288,LOGIN,posts
2025-08-10T21:54:39,124,EXPORT,blog
2025-08-01T08:51:44,137,EXPORT,blog/blog
2025-08-07T10:57:37,73,LOGIN,posts
2025-07-28T21:04:23,149,EXPORT,wp-content
2025-08-25T07:04:50,215,LOGOUT,list
2025-08-03T04:10:38,417,VIEW,blog/search
2025-08-23T11:10:05,370,VIEW,categories
2025-08-04T15:17:11,391,LOGOUT,blog/blog/posts
2025-08-19T14:38:07,264,EXPORT,blog/main
2025-08-19T15:12:39,451,VIEW,wp-content/search
2025-08-19T13:35:32,12,LOGIN,explore
2025-08-14T12:16:27,259,EXPORT,list/tag
2025-08-07T02:34:59,111,DOWNLOAD,category
2025-08-12T13:15:59,25,LOGIN,wp-content/category
2025-08-09T01:55:04,254,DOWNLOAD,tags/category/posts
2025-08-18T06:23:14,147,DOWNLOAD,search/list/app
2025-07-26T19:38:28,434,LOGIN,app/category/wp-content
2025-08-16T08:10:52,69,VIEW,app/search/search
2025-08-13T04:16:32,392,EXPORT,categories/list/explore
2025-08-13T04:27:42,24,EXPORT,list
2025-07-28T21:43:00,292,DOWNLOAD,tag/categories/explore
2025-08-04T20:54:13,186,DOWNLOAD,list
2025-08-09T10:21:33,38,EXPORT,posts
2025-08-19T21:36:50,231,DOWNLOAD,categories/list
2025-08-09T00:00:43,423,DOWNLOAD,list/posts/categories
2025-08-25T02:01:50,61,LOGOUT,app/app
2025-07-31T02:45:21,202,VIEW,list/posts/main
2025-08-11T21:10:36,286,VIEW,explore/main
2025-08-02T10:11:51,102,DOWNLOAD,wp-content/categories/list
2025-08-20T03:17:04,206,DOWNLOAD,wp-content/main
2025-07-28T09:00:51,24,LOGIN,explore/explore/explore
2025-08-02T01:46:22,366,VIEW,posts/posts/explore
2025-08-18T10:03:56,266,EXPORT,categories/category/category
2025-08-02T15:38:32,311,DOWNLOAD,tags
